File Name,File Path
p311_314_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_314_mic2.flac
p311_107_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_107_mic2.flac
p311_065_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_065_mic2.flac
p311_246_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_246_mic1.flac
p311_275_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_275_mic1.flac
p311_133_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_133_mic1.flac
p311_053_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_053_mic2.flac
p311_252_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_252_mic1.flac
p311_380_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_380_mic2.flac
p311_104_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_104_mic1.flac
p311_255_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_255_mic1.flac
p311_212_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_212_mic1.flac
p311_176_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_176_mic1.flac
p311_345_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_345_mic1.flac
p311_358_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_358_mic1.flac
p311_175_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_175_mic2.flac
p311_108_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_108_mic2.flac
p311_269_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_269_mic1.flac
p311_072_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_072_mic1.flac
p311_022_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_022_mic1.flac
p311_049_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_049_mic1.flac
p311_051_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_051_mic1.flac
p311_141_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_141_mic2.flac
p311_016_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_016_mic2.flac
p311_199_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_199_mic2.flac
p311_402_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_402_mic2.flac
p311_084_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_084_mic2.flac
p311_387_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_387_mic2.flac
p311_202_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_202_mic1.flac
p311_150_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_150_mic2.flac
p311_423_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_423_mic1.flac
p311_221_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_221_mic2.flac
p311_228_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_228_mic2.flac
p311_353_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_353_mic1.flac
p311_417_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_417_mic1.flac
p311_418_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_418_mic2.flac
p311_074_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_074_mic2.flac
p311_250_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_250_mic2.flac
p311_094_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_094_mic2.flac
p311_144_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_144_mic1.flac
p311_162_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_162_mic2.flac
p311_177_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_177_mic2.flac
p311_320_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_320_mic1.flac
p311_128_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_128_mic1.flac
p311_251_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_251_mic1.flac
p311_188_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_188_mic1.flac
p311_201_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_201_mic2.flac
p311_161_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_161_mic2.flac
p311_421_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_421_mic2.flac
p311_241_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_241_mic1.flac
p311_211_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_211_mic1.flac
p311_134_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_134_mic1.flac
p311_271_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_271_mic2.flac
p311_399_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_399_mic2.flac
p311_262_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_262_mic2.flac
p311_151_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_151_mic1.flac
p311_302_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_302_mic1.flac
p311_219_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_219_mic1.flac
p311_407_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_407_mic2.flac
p311_085_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_085_mic1.flac
p311_143_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_143_mic2.flac
p311_296_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_296_mic2.flac
p311_398_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_398_mic2.flac
p311_354_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_354_mic1.flac
p311_062_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_062_mic2.flac
p311_348_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_348_mic2.flac
p311_158_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_158_mic1.flac
p311_399_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_399_mic1.flac
p311_357_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_357_mic2.flac
p311_162_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_162_mic1.flac
p311_003_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_003_mic2.flac
p311_212_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_212_mic2.flac
p311_297_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_297_mic1.flac
p311_067_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_067_mic1.flac
p311_291_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_291_mic2.flac
p311_383_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_383_mic2.flac
p311_168_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_168_mic1.flac
p311_197_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_197_mic1.flac
p311_274_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_274_mic1.flac
p311_171_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_171_mic2.flac
p311_057_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_057_mic1.flac
p311_341_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_341_mic2.flac
p311_028_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_028_mic2.flac
p311_216_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_216_mic2.flac
p311_335_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_335_mic2.flac
p311_230_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_230_mic1.flac
p311_214_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_214_mic2.flac
p311_419_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_419_mic1.flac
p311_092_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_092_mic2.flac
p311_119_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_119_mic1.flac
p311_164_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_164_mic2.flac
p311_304_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_304_mic1.flac
p311_310_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_310_mic1.flac
p311_111_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_111_mic1.flac
p311_132_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_132_mic2.flac
p311_138_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_138_mic2.flac
p311_302_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_302_mic2.flac
p311_342_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_342_mic2.flac
p311_068_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_068_mic1.flac
p311_306_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_306_mic1.flac
p311_155_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_155_mic1.flac
p311_340_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_340_mic2.flac
p311_191_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_191_mic1.flac
p311_003_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_003_mic1.flac
p311_096_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_096_mic1.flac
p311_076_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_076_mic1.flac
p311_393_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_393_mic2.flac
p311_405_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_405_mic1.flac
p311_253_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_253_mic2.flac
p311_237_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_237_mic1.flac
p311_004_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_004_mic1.flac
p311_147_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_147_mic2.flac
p311_316_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_316_mic1.flac
p311_293_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_293_mic1.flac
p311_238_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_238_mic1.flac
p311_071_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_071_mic1.flac
p311_192_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_192_mic1.flac
p311_060_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_060_mic2.flac
p311_267_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_267_mic1.flac
p311_150_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_150_mic1.flac
p311_027_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_027_mic2.flac
p311_235_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_235_mic2.flac
p311_367_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_367_mic2.flac
p311_105_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_105_mic1.flac
p311_118_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_118_mic2.flac
p311_272_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_272_mic1.flac
p311_069_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_069_mic2.flac
p311_048_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_048_mic2.flac
p311_283_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_283_mic1.flac
p311_232_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_232_mic2.flac
p311_318_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_318_mic2.flac
p311_125_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_125_mic1.flac
p311_421_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_421_mic1.flac
p311_374_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_374_mic2.flac
p311_358_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_358_mic2.flac
p311_029_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_029_mic2.flac
p311_139_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_139_mic1.flac
p311_163_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_163_mic1.flac
p311_413_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_413_mic1.flac
p311_203_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_203_mic1.flac
p311_318_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_318_mic1.flac
p311_205_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_205_mic2.flac
p311_270_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_270_mic1.flac
p311_007_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_007_mic1.flac
p311_277_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_277_mic2.flac
p311_101_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_101_mic2.flac
p311_303_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_303_mic1.flac
p311_113_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_113_mic1.flac
p311_072_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_072_mic2.flac
p311_416_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_416_mic1.flac
p311_103_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_103_mic2.flac
p311_285_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_285_mic1.flac
p311_058_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_058_mic2.flac
p311_383_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_383_mic1.flac
p311_288_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_288_mic2.flac
p311_350_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_350_mic2.flac
p311_382_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_382_mic1.flac
p311_026_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_026_mic1.flac
p311_272_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_272_mic2.flac
p311_138_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_138_mic1.flac
p311_294_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_294_mic2.flac
p311_100_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_100_mic1.flac
p311_210_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_210_mic1.flac
p311_256_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_256_mic2.flac
p311_312_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_312_mic2.flac
p311_247_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_247_mic2.flac
p311_223_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_223_mic2.flac
p311_140_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_140_mic1.flac
p311_053_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_053_mic1.flac
p311_252_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_252_mic2.flac
p311_400_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_400_mic2.flac
p311_055_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_055_mic1.flac
p311_109_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_109_mic1.flac
p311_218_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_218_mic1.flac
p311_116_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_116_mic2.flac
p311_173_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_173_mic2.flac
p311_148_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_148_mic2.flac
p311_098_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_098_mic2.flac
p311_006_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_006_mic2.flac
p311_243_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_243_mic1.flac
p311_264_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_264_mic2.flac
p311_131_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_131_mic1.flac
p311_351_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_351_mic2.flac
p311_312_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_312_mic1.flac
p311_280_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_280_mic2.flac
p311_268_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_268_mic2.flac
p311_155_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_155_mic2.flac
p311_104_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_104_mic2.flac
p311_128_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_128_mic2.flac
p311_186_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_186_mic1.flac
p311_190_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_190_mic1.flac
p311_164_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_164_mic1.flac
p311_022_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_022_mic2.flac
p311_179_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_179_mic2.flac
p311_333_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_333_mic2.flac
p311_248_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_248_mic1.flac
p311_261_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_261_mic1.flac
p311_262_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_262_mic1.flac
p311_086_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_086_mic2.flac
p311_299_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_299_mic2.flac
p311_174_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_174_mic1.flac
p311_331_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_331_mic2.flac
p311_156_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_156_mic1.flac
p311_296_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_296_mic1.flac
p311_229_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_229_mic1.flac
p311_408_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_408_mic2.flac
p311_225_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_225_mic1.flac
p311_154_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_154_mic1.flac
p311_260_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_260_mic1.flac
p311_265_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_265_mic1.flac
p311_420_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_420_mic1.flac
p311_095_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_095_mic2.flac
p311_108_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_108_mic1.flac
p311_309_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_309_mic2.flac
p311_146_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_146_mic1.flac
p311_184_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_184_mic1.flac
p311_214_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_214_mic1.flac
p311_014_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_014_mic1.flac
p311_030_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_030_mic1.flac
p311_222_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_222_mic2.flac
p311_356_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_356_mic2.flac
p311_288_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_288_mic1.flac
p311_067_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_067_mic2.flac
p311_160_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_160_mic1.flac
p311_414_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_414_mic1.flac
p311_196_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_196_mic1.flac
p311_368_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_368_mic1.flac
p311_024_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_024_mic2.flac
p311_145_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_145_mic1.flac
p311_056_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_056_mic1.flac
p311_096_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_096_mic2.flac
p311_013_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_013_mic2.flac
p311_331_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_331_mic1.flac
p311_298_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_298_mic2.flac
p311_411_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_411_mic2.flac
p311_020_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_020_mic2.flac
p311_381_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_381_mic2.flac
p311_085_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_085_mic2.flac
p311_423_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_423_mic2.flac
p311_283_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_283_mic2.flac
p311_377_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_377_mic1.flac
p311_122_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_122_mic2.flac
p311_089_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_089_mic1.flac
p311_322_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_322_mic2.flac
p311_136_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_136_mic2.flac
p311_234_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_234_mic2.flac
p311_244_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_244_mic2.flac
p311_416_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_416_mic2.flac
p311_378_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_378_mic2.flac
p312_032_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_032_mic2.flac
p312_278_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_278_mic2.flac
p312_026_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_026_mic2.flac
p312_112_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_112_mic2.flac
p312_270_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_270_mic1.flac
p312_378_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_378_mic2.flac
p312_262_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_262_mic2.flac
p312_297_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_297_mic1.flac
p312_329_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_329_mic1.flac
p312_390_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_390_mic2.flac
p312_375_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_375_mic2.flac
p312_379_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_379_mic1.flac
p312_020_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_020_mic1.flac
p312_148_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_148_mic1.flac
p312_132_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_132_mic2.flac
p312_328_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_328_mic2.flac
p312_036_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_036_mic2.flac
p312_033_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_033_mic1.flac
p312_146_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_146_mic1.flac
p312_411_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_411_mic1.flac
p312_141_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_141_mic1.flac
p312_125_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_125_mic2.flac
p312_034_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_034_mic2.flac
p312_180_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_180_mic1.flac
p312_209_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_209_mic2.flac
p312_199_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_199_mic1.flac
p312_416_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_416_mic2.flac
p312_176_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_176_mic1.flac
p312_040_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_040_mic2.flac
p312_354_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_354_mic2.flac
p312_111_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_111_mic1.flac
p312_171_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_171_mic1.flac
p312_099_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_099_mic2.flac
p312_269_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_269_mic1.flac
p312_326_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_326_mic2.flac
p312_338_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_338_mic1.flac
p312_054_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_054_mic2.flac
p312_142_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_142_mic2.flac
p312_265_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_265_mic2.flac
p312_332_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_332_mic2.flac
p312_113_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_113_mic1.flac
p312_246_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_246_mic1.flac
p312_160_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_160_mic2.flac
p312_236_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_236_mic2.flac
p312_165_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_165_mic2.flac
p312_182_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_182_mic1.flac
p312_260_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_260_mic2.flac
p312_027_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_027_mic2.flac
p312_102_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_102_mic2.flac
p312_023_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_023_mic2.flac
p312_321_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_321_mic2.flac
p312_415_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_415_mic2.flac
p312_008_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_008_mic1.flac
p312_401_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_401_mic2.flac
p312_208_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_208_mic1.flac
p312_266_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_266_mic1.flac
p312_164_mic2.flac,./VCTK/wav48_silence_trimmed\p312\p312_164_mic2.flac
p312_197_mic1.flac,./VCTK/wav48_silence_trimmed\p312\p312_197_mic1.flac
